,title,url,date,coin,relevance,strength,sentiment
0,bitcoin : is bitcoin mining is legal ? ,https://www.marca.com/en/lifestyle/2022/04/10/62531631268e3ead338b4583.html,2022-04-10,bitcoin,0.6314197182655334,1,0
1,missed out on ethereum ? here what to buy now,https://www.fool.com/investing/2022/04/10/missed-out-on-ethereum-heres-what-to-buy-now/?source=iedfolrf0000001,2022-04-10,ethereum,0.5412914156913757,1,0
2,missed out on ethereum ? here what to buy now,https://www.fool.com/investing/2022/04/10/missed-out-on-ethereum-heres-what-to-buy-now/,2022-04-10,ethereum,0.5412914156913757,1,0
3,bitcoin cash price reaches $327 . 50 on exchanges ( bch ) ,https://www.etfdailynews.com/2022/04/10/bitcoin-cash-price-reaches-327-50-on-exchanges-bch/,2022-04-10,bitcoin cash,0.5085272060928275,1,1
4,crypto cash out ! here who won bitcoin bonus money at ufc 273,https://www.mmamania.com/2022/4/10/23019171/crypto-cash-out-heres-who-won-bitcoin-bonus-money-at-ufc-273,2022-04-10,bitcoin cash,0.4981782659260243,1,0
5,bitcoin : is bitcoin mining is legal ? ,https://www.marca.com/en/lifestyle/2022/04/10/62531631268e3ead338b4583.html,2022-04-10,bitcoin sv,0.6314197182655334,1,0
6,"weekend watch : bitcoin maintains $42k , monero at 3 - month high after 8 % spike",https://cryptopotato.com/weekend-watch-bitcoin-maintains-42k-monero-at-3-month-high-after-8-spike/,2022-04-10,monero,0.44302698969841,1,1
7,cardano trading 12 % lower over last week ( ada ) ,https://www.etfdailynews.com/2022/04/10/cardano-trading-12-lower-over-last-week-ada/,2022-04-10,cardano,0.4294575154781341,1,0
8,here why cardano price faces an uphill battle to $1 . 60,https://www.fxstreet.com/cryptocurrencies/news/heres-why-cardano-price-faces-an-uphill-battle-to-160-202204100457,2022-04-10,cardano,0.416109561920166,1,0
9,stellar market capitalization tops $5 . 09 billion ( xlm ) ,https://www.etfdailynews.com/2022/04/10/stellar-market-capitalization-tops-5-09-billion-xlm/,2022-04-10,stellar,0.4442426562309265,1,1
10,how to buy bitcoin in 2022,https://baltimorepostexaminer.com/how-to-buy-bitcoin-in-2022/2022/04/07,2022-04-08,bitcoin,0.5470399856567383,1,0
11,bitcoin and ethereum edge cautiously higher,https://www.proactiveinvestors.com/companies/news/979236/bitcoin-and-ethereum-edge-cautiously-higher-979236.html,2022-04-08,ethereum,0.3786515593528748,1,1
12,bitcoin and ethereum edge cautiously higher,https://www.proactiveinvestors.co.uk/companies/news/979236/bitcoin-and-ethereum-edge-cautiously-higher-979236.html,2022-04-08,ethereum,0.3786515593528748,1,1
13,how to buy bitcoin with cash app | gobankingrates,https://www.gobankingrates.com/investing/crypto/cash-app-bitcoin/,2022-04-08,bitcoin cash,0.4800441743681846,1,0
14,how to buy bitcoin in 2022,https://baltimorepostexaminer.com/how-to-buy-bitcoin-in-2022/2022/04/07,2022-04-08,bitcoin sv,0.5470399856567383,1,0
15,three reasons why polkadot price could plunge to $15,https://www.fxstreet.com/cryptocurrencies/news/three-reasons-why-polkadot-price-could-plunge-to-15-202204081543,2022-04-08,polkadot,0.4721222519874573,1,-1
16,tezos achieves market cap of $2 . 88 billion ( xtz ) ,https://www.etfdailynews.com/2022/04/08/tezos-achieves-market-cap-of-2-88-billion-xtz/,2022-04-08,tezos,0.5183447003364563,1,1
17,tezos india concludes shecrypt campaign,https://www.businesstoday.in/crypto/story/tezos-india-concludes-shecrypt-campaign-329188-2022-04-08,2022-04-08,tezos,0.469474732875824,1,0
18,xp . network joins tezos ecosystem as corporate baker,https://coinrivet.com/xp-network-joins-tezos-ecosystem-as-corporate-baker/,2022-04-08,tezos,0.4198358952999115,1,0
19,"mstable usd ( musd ) 1 - day volume tops $135 , 848 . 00",https://www.etfdailynews.com/2022/04/08/mstable-usd-musd-1-day-volume-tops-135848-00/,2022-04-08,usd coin,0.2830534194806022,1,0
20,what is the fastest and cheapest way to buy ripple ? ,https://www.theportugalnews.com/news/2022-04-08/what-is-the-fastest-and-cheapest-way-to-buy-ripple/66293,2022-04-08,ripple,0.4460413455963135,1,0
21,the pandemic ripple effects on health have begun . what can we do now ? ,https://blackdoctor.org/the-pandemics-ripple-effects-on-health/,2022-04-08,ripple,0.4259269833564758,1,0
22,can cardano price rally to $1 . 6 after major strategic partnership,https://www.fxstreet.com/cryptocurrencies/news/can-cardano-price-rally-to-16-after-major-strategic-partnership-202204080913,2022-04-08,cardano,0.4199923276901245,1,0
23,stellar : a magical ride ( 2022 ) ,https://english.chosun.com/site/data/html_dir/2022/04/08/2022040800480.html,2022-04-08,stellar,0.4791215360164642,1,0
24,"bitcoin falls through $40 , 000",https://www.forexlive.com/Cryptocurrency/bitcoin-falls-through-40000-20220422/,2022-04-22,bitcoin,0.5137733221054077,0,-1
25,top cash for your old belongings,https://news.yahoo.com/top-cash-old-belongings-175117286.html,2022-04-22,bitcoin cash,0.3891955070508305,0,0
26,"bitcoin falls through $40 , 000",https://www.forexlive.com/Cryptocurrency/bitcoin-falls-through-40000-20220422/,2022-04-22,bitcoin sv,0.5137733221054077,0,-1
27,polkadot price is in a critical spot as the dot price has fallen to $18 . ,https://www.fxstreet.com/cryptocurrencies/news/polkadot-price-is-in-a-critical-spot-as-the-dot-price-has-fallen-to-18-202204212332,2022-04-22,polkadot,0.4070829749107361,0,-1
28,"cryptocurrencies price prediction : bitcoin , polkadot and shiba inu â european wrap 22 april",https://www.fxstreet.com/cryptocurrencies/news/cryptocurrencies-price-prediction-bitcoin-polkadot-and-shiba-inu-european-wrap-22-april-202204221224,2022-04-22,polkadot,0.3839655151346633,0,0
29,"binance coin market is booming worldwide | zenith chain , worldcoin , coinpanion",https://www.digitaljournal.com/pr/binance-coin-market-is-booming-worldwide-zenith-chain-worldcoin-coinpanion,2022-04-22,binance coin,0.3740034609190261,0,1
30,where to buy decred ( dcr ) coin : it up 17 % today as majority of coins trade sideways,https://invezz.com/news/2022/04/22/where-to-buy-decred-dcr-coin-its-up-17-today-as-majority-of-coins-trade-sideways/,2022-04-22,binance coin,0.3255933872492953,0,1
31,"ready , steady , crypto ! pacman frog ( pac ) to follow binance coin ( bnb ) and cardano ( ada ) footsteps . ",https://www.theportugalnews.com/news/2022-04-22/ready-steady-crypto-pacman-frog-pac-to-follow-binance-coin-bnb-and-cardano-ada-footsteps/66553,2022-04-22,binance coin,0.3156429538376679,0,0
32,binance says $5 . 8m recovered from $550m ronin attack,https://cryptobriefing.com/binance-says-5-8m-recovered-from-550m-ronin-attack/,2022-04-22,binance coin,0.2984803249084143,0,1
33,prince charles said to be  at the end of his tether  with harry,https://www.coventrytelegraph.net/news/uk-world-news/prince-charles-said-at-end-23749117,2022-04-22,tether,0.4623179413269724,0,0
34,prince charles at  end of his tether  with prince harry | woman & home,https://www.womanandhome.com/us/life/royal-news/prince-charles-at-end-of-his-tether-with-prince-harry-after-agreeing-to-windsor-meeting-on-one-condition/,2022-04-22,tether,0.3538580536842346,0,0
35,where to buy decred ( dcr ) coin : it up 17 % today as majority of coins trade sideways,https://invezz.com/news/2022/04/22/where-to-buy-decred-dcr-coin-its-up-17-today-as-majority-of-coins-trade-sideways/,2022-04-22,usd coin,0.3124653273734925,0,1
36,bitcoin ( btc / usd ) latest $42k resistance coming under renew ... ,https://menafn.com/1104069860/Bitcoin-BTCUSD-Latest-42k-Resistance-Coming-Under-Renewed-Pressure&source=138,2022-04-22,usd coin,0.2890865860784801,0,-1
37,"apecoin , monero , terra are among 5 best performing cryptos in past week",https://markets.businessinsider.com/news/currencies/crypto-prices-apecoin-monero-terra-5-best-performing-cryptos-bitcoin-2022-4,2022-04-22,monero,0.412185937166214,0,1
38,desert dash returns to mission fitness,https://news.yahoo.com/desert-dash-returns-mission-fitness-154700352.html,2022-04-22,dash,0.526531994342804,0,1
39,here where to buy zcash ( zec ) coin : it has jumped by 11 % over the past week,https://invezz.com/news/2022/04/22/heres-where-to-buy-zcash-zec-coin-it-has-jumped-by-11-over-the-past-week/,2022-04-22,zcash,0.4421517814488281,0,1
40,ripple leads way as most big cryptocurrencies post decreases,https://www.marketwatch.com/story/ripple-leads-way-as-most-big-cryptocurrencies-post-decreases-01650636026-716a761de6ed,2022-04-22,ripple,0.4003236293792725,0,1
41,federal research funding has positive  ripple effects  ,https://phys.org/news/2022-04-federal-funding-positive-ripple-effects.html,2022-04-22,ripple,0.3899449706077576,0,1
42,cardano price could rally beyond $1 on one condition,https://www.fxstreet.com/cryptocurrencies/news/cardano-price-could-rally-beyond-1-on-one-condition-202204211905,2022-04-22,cardano,0.3797967731952667,0,1
43,new type of stellar explosion discovered,http://www.ecns.cn/hd/2022-04-22/detail-ihaxrxye1100982.shtml,2022-04-22,stellar,0.4860702446741012,0,0
44,"bitcoin falls 5 . 3 % to $39 , 881",https://www.933thedrive.com/2022/04/11/bitcoin-falls-5-3-to-39881/,2022-04-11,bitcoin,0.5137733221054077,0,-1
45,"bitcoin by bitcoin , restaurants start to accept cryptocurrencies",https://www.nbcnews.com/business/bitcoin-bitcoin-restaurants-start-accept-cryptocurrencies-rcna21211,2022-04-11,bitcoin,0.4896707528633328,0,1
46,"bitcoin by bitcoin , restaurants start to accept cryptocurrencies",https://news.yahoo.com/bitcoin-bitcoin-restaurants-start-accept-185750912.html,2022-04-11,bitcoin,0.4896707528633328,0,1
47,"why bitcoin , ethereum , and dogecoin are down today",https://www.fool.com/investing/2022/04/11/time-sensitive-why-bitcoin-ethereum-and-dogecoin-a/,2022-04-11,ethereum,0.5195369434080687,0,-1
48,ethereumÂ processed 4 . 5x more transactions than visa in 2021,https://techstory.in/ethereum-processed-4-5x-more-transactions-than-visa-in-2021/,2022-04-11,ethereum,0.3806662261486053,0,1
49,block announces three cash app services to ease bitcoin investing,https://www.businessinsider.com/block-announces-three-cash-app-services-to-ease-bitcoin-investing-2022-4,2022-04-11,bitcoin cash,0.3899985566319988,0,1
50,"bitcoin falls 5 . 3 % to $39 , 881",https://www.933thedrive.com/2022/04/11/bitcoin-falls-5-3-to-39881/,2022-04-11,bitcoin sv,0.5137733221054077,0,-1
51,"bitcoin by bitcoin , restaurants start to accept cryptocurrencies",https://www.nbcnews.com/business/bitcoin-bitcoin-restaurants-start-accept-cryptocurrencies-rcna21211,2022-04-11,bitcoin sv,0.4896707528633328,0,1
52,"bitcoin by bitcoin , restaurants start to accept cryptocurrencies",https://news.yahoo.com/bitcoin-bitcoin-restaurants-start-accept-185750912.html,2022-04-11,bitcoin sv,0.4896707528633328,0,1
53,how to trade polkadot price and yield 60 % returns,https://www.fxstreet.com/cryptocurrencies/news/how-to-trade-polkadot-price-and-yield-60-returns-202204110945,2022-04-11,polkadot,0.5413781404495239,0,0
54,"why polkadot , cardano , and solana all dropped today",https://www.fool.com/investing/2022/04/11/why-polkadot-cardano-and-solana-all-dropped-today/?source=iedfolrf0000001,2022-04-11,polkadot,0.517475426197052,0,-1
55,the coin analyst : collecting modern ukrainian coins,https://coinweek.com/world-coins/the-coin-analyst-collecting-modern-ukrainian-coins/,2022-04-11,binance coin,0.4133287589848742,0,0
56,the coin analyst : collecting modern ukrainian coins,https://coinweek.com/world-coins/the-coin-analyst-collecting-modern-ukrainian-coins/,2022-04-11,usd coin,0.3966631726774041,0,0
57,shipbuilding market to reach usd 195 . 48 billion by 2030 registering a cagr of 3 . 2 % ,https://finance.yahoo.com/news/shipbuilding-market-reach-usd-195-130000088.html,2022-04-11,usd coin,0.2781193485869639,0,1
58,monero is down by 4 . 22 % - time to buy xmr ? ,https://www.economywatch.com/news/monero-is-down-by-4-22-time-to-buy-xmr,2022-04-11,monero,0.596778929233551,0,0
59,yes to investing in seesaw protocol and monero â maybe for bnb,https://punchng.com/yes-to-investing-in-seesaw-protocol-and-monero-maybe-for-bnb/,2022-04-11,monero,0.4014464616775513,0,0
60,dash price tops $102 . 69 on major exchanges ( dash ) ,https://www.etfdailynews.com/2022/04/11/dash-price-tops-102-69-on-major-exchanges-dash/,2022-04-11,dash,0.8948184189092171,0,0
61,tranglo launches a new business payment solution in partnership with ripple,https://coinjournal.net/news/tranglo-launches-a-new-business-payment-solution-in-partnership-with-ripple/,2022-04-11,ripple,0.3735388815402985,0,1
62,what cardano price needs to do to break out to $1 . 60,https://www.fxstreet.com/cryptocurrencies/news/what-cardano-price-needs-to-do-to-break-out-to-160-202204110841,2022-04-11,cardano,0.5450607538223267,0,0
63,cardano ( ada ) trading down 20 . 5 % over last week,https://www.etfdailynews.com/2022/04/11/cardano-ada-trading-down-20-5-over-last-week/,2022-04-11,cardano,0.4680429399013519,0,-1
64,"why polkadot , cardano , and solana all dropped today",https://www.fool.com/investing/2022/04/11/why-polkadot-cardano-and-solana-all-dropped-today/?source=iedfolrf0000001,2022-04-11,cardano,0.4449451267719269,0,-1
65,"sonic the hedgehog 2 has stellar opening , performs better than first movie",https://www.wuuqradio.com/i/sonic-the-hedgehog-2-has-stellar-opening-performs-better-than-first-movie/,2022-04-11,stellar,0.3370239436626434,0,1
66,what is the future of bitcoin ? ,https://marketbusinessnews.com/what-is-the-future-of-bitcoin/295536/,2022-04-07,bitcoin,0.5037618279457092,1,0
67,celsius unveils wrapped bitcoin at bitcoin 2022,https://www.prnewswire.com:443/news-releases/celsius-unveils-wrapped-bitcoin-at-bitcoin-2022-301520511.html,2022-04-07,bitcoin,0.4547214806079865,1,1
68,"how are people making money from bitcoin , ethereum ? ",https://www.wptv.com/money/crypto-mining-101-how-are-people-make-money-from-bitcoin-ethereum,2022-04-07,ethereum,0.4463651180267334,1,0
69,litecoin price risks 20 % drop as ltc whale activity spikes to monthly highs,https://www.today.ng/business/cryptocurrency/litecoin-price-risks-20-drop-ltc-whale-activity-spikes-monthly-highs-417365,2022-04-07,litecoin,0.3835780024528504,1,-1
70,cash app users can now invest paychecks into bitcoin,https://cointelegraph.com/news/cash-app-users-can-now-invest-paychecks-into-bitcoin,2022-04-07,bitcoin cash,0.4512011690186194,1,1
71,cash app users can now invest their paychecks into bitcoin,https://www.forbes.com/sites/ninabambysheva/2022/04/07/cash-app-users-can-now-invest-their-paychecks-into-bitcoin/,2022-04-07,bitcoin cash,0.4512011690186194,1,1
72,what is the future of bitcoin ? ,https://marketbusinessnews.com/what-is-the-future-of-bitcoin/295536/,2022-04-07,bitcoin sv,0.5037618279457092,1,0
73,celsius unveils wrapped bitcoin at bitcoin 2022,https://www.prnewswire.com:443/news-releases/celsius-unveils-wrapped-bitcoin-at-bitcoin-2022-301520511.html,2022-04-07,bitcoin sv,0.4547214806079865,1,1
74,"cryptocurrencies price prediction : algorand , loopring & polkadot asian wrap 07 apr",https://www.fxstreet.com/cryptocurrencies/news/cryptocurrencies-price-prediction-algorand-loopring-polkadot-asian-wrap-07-apr-202204070031,2022-04-07,polkadot,0.3417218531204374,1,0
75,binance : crypto plays key role in humanitarian aid : binance donates $2 . 5 mn worth of stablecoins for relief efforts in ukraine,https://timesofindia.indiatimes.com/business/india-business/crypto-plays-key-role-in-humanitarian-aid-binance-donates-2-5-mn-worth-of-stablecoins-for-relief-efforts-in-ukraine/articleshow/90702342.cms,2022-04-07,binance coin,0.3211709649020696,1,1
76,signature chain ( sign ) market cap achieves $1 . 73 million,https://www.etfdailynews.com/2022/04/07/signature-chain-sign-market-cap-achieves-1-73-million/,2022-04-07,ve chain,0.3931382596492767,1,1
77,tezos ( xtz ) trading 15 % lower over last 7 days,https://www.etfdailynews.com/2022/04/06/tezos-xtz-trading-15-lower-over-last-7-days/,2022-04-07,tezos,0.5197072625160217,1,0
78,blockchain devices market is expected to reach the value of 9 . 7 billion usd by the end of 2027 . ,https://www.digitaljournal.com/pr/blockchain-devices-market-is-expected-to-reach-the-value-of-9-7-billion-usd-by-the-end-of-2027,2022-04-07,usd coin,0.280315630751291,1,1
79,zcash trading down 14 . 2 % over last 7 days ( zec ) ,https://www.etfdailynews.com/2022/04/07/zcash-trading-down-14-2-over-last-7-days-zec/,2022-04-07,zcash,0.5254624485969543,1,-1
80,how to buy cardano in 2022 â our top 3 sites,https://www.heraldscotland.com/news/20050027.buy-cardano-2022---top-3-sites/,2022-04-07,cardano,0.5363679528236389,1,0
81,cardano ( ada ) price down 10 . 8 % over last week,https://www.etfdailynews.com/2022/04/07/cardano-ada-price-down-10-8-over-last-week/,2022-04-07,cardano,0.4860204160213471,1,-1
82,"bitcoin mining in norway - bitcoin magazine : bitcoin news , articles , charts , and guides",https://bitcoinmagazine.com/business/bitcoin-mining-in-norway,2022-04-20,bitcoin,0.4924822151660919,1,0
83,here why ethereum looks set for a trend change,https://www.theepochtimes.com/heres-why-ethereum-looks-set-for-a-trend-change_4414367.html,2022-04-20,ethereum,0.3987774252891541,1,1
84,"bitcoin mining in norway - bitcoin magazine : bitcoin news , articles , charts , and guides",https://bitcoinmagazine.com/business/bitcoin-mining-in-norway,2022-04-20,bitcoin sv,0.4924822151660919,1,0
85,largest cryptocurrencies mixed as polkadot increases,https://www.marketwatch.com/story/largest-cryptocurrencies-mixed-as-polkadot-increases-01650463229-463ef08c914d,2022-04-20,polkadot,0.4950388371944428,1,0
86,why polkadot price faces an uphill battle to $30,https://www.fxstreet.com/cryptocurrencies/news/why-polkadot-price-faces-an-uphill-battle-to-30-202204200254,2022-04-20,polkadot,0.46981081366539,1,0
87,slave - coin or freedom - coin : which way western man ? ,https://www.zerohedge.com/crypto/slave-coin-or-freedom-coin-which-way-western-man,2022-04-20,binance coin,0.3879757763008638,1,0
88,"sponsored : hottest defi coins this april - parody coin , fantom and terra",https://punchng.com/sponsored-hottest-defi-coins-this-april-parody-coin-fantom-and-terra/,2022-04-20,binance coin,0.3442368051106672,1,0
89,logan cross - chain bridge is about to launch version 2 . 0 with a brand new asset and information cross - chain solution,https://www.phoenixherald.com/news/272500500/logan-cross-chain-bridge-is-about-to-launch-version-20-with-a-brand-new-asset-and-information-cross-chain-solution,2022-04-20,ve chain,0.4716548323631287,1,0
90,logan cross - chain bridge is about to launch version 2 . 0 with a brand new asset and information cross - chain solution,https://www.albuquerqueexpress.com/news/272500500/logan-cross-chain-bridge-is-about-to-launch-version-20-with-a-brand-new-asset-and-information-cross-chain-solution,2022-04-20,ve chain,0.4716548323631287,1,0
91,logan cross - chain bridge is about to launch version 2 . 0 with a brand new asset and information cross - chain solution,https://www.theusnews.com/news/272500500/logan-cross-chain-bridge-is-about-to-launch-version-20-with-a-brand-new-asset-and-information-cross-chain-solution,2022-04-20,ve chain,0.4716548323631287,1,0
92,logan cross - chain bridge is about to launch version 2 . 0 with a brand new asset and information cross - chain solution,https://www.stlouisstar.com/news/272500500/logan-cross-chain-bridge-is-about-to-launch-version-20-with-a-brand-new-asset-and-information-cross-chain-solution,2022-04-20,ve chain,0.4716548323631287,1,0
93,logan cross - chain bridge is about to launch version 2 . 0 with a brand new asset and information cross - chain solution,https://www.dallassun.com/news/272500500/logan-cross-chain-bridge-is-about-to-launch-version-20-with-a-brand-new-asset-and-information-cross-chain-solution,2022-04-20,ve chain,0.4716548323631287,1,0
94,logan cross - chain bridge is about to launch version 2 . 0 with a brand new asset and information cross - chain solution,https://www.clevelandstar.com/news/272500500/logan-cross-chain-bridge-is-about-to-launch-version-20-with-a-brand-new-asset-and-information-cross-chain-solution,2022-04-20,ve chain,0.4716548323631287,1,0
95,how to get the relic tether - destiny 2,https://www.shacknews.com/article/129908/how-to-get-the-relic-tether-destiny-2,2022-04-20,tether,0.4621140360832214,1,0
96,the sandbox plans to raise $400m usd for $4 billion usd valuation,https://hypebeast.com/2022/4/the-sandbox-raises-plans-to-raise-400-million-usd-four-billion-usd-valuation,2022-04-20,usd coin,0.508763926240133,1,1
97,slave - coin or freedom - coin : which way western man ? ,https://www.zerohedge.com/crypto/slave-coin-or-freedom-coin-which-way-western-man,2022-04-20,usd coin,0.3723324327284743,1,0
98,"sponsored : hottest defi coins this april - parody coin , fantom and terra",https://punchng.com/sponsored-hottest-defi-coins-this-april-parody-coin-fantom-and-terra/,2022-04-20,usd coin,0.3303570349251391,1,0
99,what is pancakeswap and top 5 new coins in april 2022 ! ,https://www.trend-online.com/cryptocurrency/what-is-pancakeswap-and-its-top-coins/,2022-04-20,usd coin,0.2825283188930675,1,0
100,ripple lawsuit : victory around the corner,https://www.msn.com/en-ca/money/topstories/ripple-lawsuit-victory-around-the-corner/ar-AAWoXDt,2022-04-20,ripple,0.3881589703654629,1,0
101,"bitcoin  tribalism  is holding the crypto industry back , ripple ceo says",https://forextv.com/bitcoin-news/bitcoin-tribalism-is-holding-the-crypto-industry-back-ripple-ceo-says/,2022-04-20,ripple,0.380510687828064,1,1
